protocol_type,service,flag,class
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,other,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,SH,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,auth,REJ,anomaly
tcp,telnet,S2,anomaly
udp,domain_u,SF,normal
tcp,telnet,REJ,anomaly
tcp,ssh,REJ,anomaly
tcp,kshell,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,private,SH,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,telnet,S0,anomaly
tcp,smtp,SF,anomaly
udp,other,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,ssh,S0,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,auth,SF,anomaly
tcp,private,S0,anomaly
tcp,name,S0,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,S0,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,S0,anomaly
tcp,http,RSTR,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,private,S0,anomaly
udp,other,SF,normal
tcp,other,SF,normal
tcp,smtp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,ftp_data,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,SH,anomaly
tcp,private,REJ,anomaly
tcp,finger,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,sunrpc,REJ,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,imap4,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,S0,anomaly
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,uucp_path,S0,anomaly
tcp,sql_net,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,ftp_data,S0,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
udp,private,SF,anomaly
tcp,telnet,S3,anomaly
tcp,vmnet,REJ,anomaly
tcp,uucp_path,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,shell,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,anomaly
tcp,smtp,SF,anomaly
tcp,private,SH,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,other,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,RSTO,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,csnet_ns,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,pop_3,REJ,anomaly
tcp,http,SF,normal
tcp,gopher,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,imap4,S0,anomaly
tcp,hostnames,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,other,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,login,RSTO,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,echo,S0,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,other,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,pop_3,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,finger,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,REJ,anomaly
udp,other,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,telnet,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
udp,other,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,imap4,REJ,anomaly
tcp,login,RSTO,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,daytime,RSTO,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,Z39_50,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,whois,REJ,anomaly
tcp,smtp,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
icmp,eco_i,SF,normal
tcp,private,REJ,anomaly
tcp,finger,RSTO,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,other,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,ftp_data,SF,normal
icmp,eco_i,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,pm_dump,SF,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,discard,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,vmnet,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,time,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,mtp,REJ,anomaly
tcp,uucp_path,REJ,anomaly
tcp,http,SF,normal
tcp,other,RSTOS0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,telnet,S3,anomaly
tcp,ftp_data,SF,normal
icmp,eco_i,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,remote_job,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,private,RSTO,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,courier,REJ,anomaly
tcp,http,SF,normal
icmp,urp_i,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,telnet,REJ,anomaly
tcp,ftp,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,IRC,RSTR,normal
tcp,netbios_ns,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,S0,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,imap4,SF,anomaly
tcp,netstat,REJ,anomaly
tcp,http,SF,normal
tcp,whois,REJ,anomaly
tcp,ctf,REJ,anomaly
tcp,login,RSTO,anomaly
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,name,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,iso_tsap,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http_443,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,telnet,S3,anomaly
tcp,pop_3,RSTO,anomaly
tcp,telnet,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,SH,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,nntp,S0,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,netbios_dgm,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,S0,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,daytime,S0,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,S0,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,courier,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,netbios_ssn,S0,anomaly
icmp,tim_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,whois,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,auth,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,time,RSTO,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,uucp_path,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
icmp,urp_i,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,other,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,telnet,S3,anomaly
tcp,exec,RSTO,anomaly
tcp,smtp,SF,anomaly
tcp,other,RSTR,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,supdup,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,gopher,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,courier,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
udp,private,SF,anomaly
tcp,sql_net,S0,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,name,REJ,anomaly
tcp,smtp,RSTO,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,netbios_ssn,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,S3,anomaly
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,pop_3,RSTO,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,S0,anomaly
udp,private,SF,anomaly
tcp,other,REJ,anomaly
udp,private,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
icmp,eco_i,SF,anomaly
udp,other,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,link,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,RSTO,anomaly
tcp,telnet,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,normal
tcp,hostnames,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
